"ProjectFolder","FilePath","FileName","FileType","Content"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Migrations\AuthDbContextModelSnapshot.cs","AuthDbContextModelSnapshot.cs",".cs","// <auto-generated />
using System;
using AuthService.API.Data;
using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Infrastructure;
using Microsoft.EntityFrameworkCore.Storage.ValueConversion;

#nullable disable

namespace AuthService.API.Migrations
{
    [DbContext(typeof(AuthDbContext))]
    partial class AuthDbContextModelSnapshot : ModelSnapshot
    {
        protected override void BuildModel(ModelBuilder modelBuilder)
        {
#pragma warning disable 612, 618
            modelBuilder.HasAnnotation(""ProductVersion"", ""10.0.0"");

            modelBuilder.Entity(""AuthService.API.Data.UserEntity"", b =>
                {
                    b.Property<Guid>(""Id"")
                        .ValueGeneratedOnAdd()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""Email"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""FullName"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""PasswordHash"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""Role"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.HasKey(""Id"");

                    b.HasIndex(""Email"")
                        .IsUnique();

                    b.ToTable(""Users"");
                });
#pragma warning restore 612, 618
        }
    }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\obj\Debug\net10.0\AuthService.API.AssemblyInfo.cs","AuthService.API.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""AuthService.API"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""AuthService.API"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""AuthService.API"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\obj\Debug\net10.0\AuthService.API.GlobalUsings.g.cs","AuthService.API.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\obj\Debug\net10.0\AuthService.API.MvcApplicationPartsAssemblyInfo.cs","AuthService.API.MvcApplicationPartsAssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Microsoft.AspNetCore.OpenApi"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Swashbuckle.AspNetCore.SwaggerGen"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5070"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7003;http://localhost:5070"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Services\UserService.cs","UserService.cs",".cs","using AuthService.API.Data;
using Microsoft.EntityFrameworkCore;
using System.Security.Cryptography;
using System.Text;

namespace AuthService.API.Services
{
    public class UserService
    {
        private readonly AuthDbContext _db;

        public UserService(AuthDbContext db)
        {
            _db = db;
        }

        public async Task<bool> RegisterUserAsync(string fullName, string email, string password)
        {
            // Check if email exists
            if (await _db.Users.AnyAsync(u => u.Email == email))
                return false;

            var user = new UserEntity
            {
                Id = Guid.NewGuid(),
                FullName = fullName,
                Email = email,
                PasswordHash = HashPassword(password),

                // 🔹 هنا نضبط الدور الافتراضي
                Role = ""Patient""
            };

            _db.Users.Add(user);
            await _db.SaveChangesAsync();

            return true;
        }


        public async Task<UserEntity?> ValidateUserAsync(string email, string password)
        {
            var user = await _db.Users.SingleOrDefaultAsync(u => u.Email == email);
            if (user is null)
                return null;

            var hash = HashPassword(password);
            if (user.PasswordHash != hash)
                return null;

            return user;
        }

        private string HashPassword(string password)
        {
            using var sha = SHA256.Create();
            var bytes = Encoding.UTF8.GetBytes(password);
            return Convert.ToBase64String(sha.ComputeHash(bytes));
        }
    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*"",

  ""Jwt"": {
    ""Key"": ""this_is_my_super_secret_key_12345"",
    ""Issuer"": ""DentalClinicAuth"",
    ""Audience"": ""DentalClinicServices""
  },

  ""ConnectionStrings"": {
    ""AuthDb"": ""Data Source=AuthService.db""
  }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\AuthService.API.csproj","AuthService.API.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <ProjectReference Include=""..\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj"" />
	<PackageReference Include=""Microsoft.AspNetCore.Authentication.JwtBearer"" Version=""10.0.0"" />
	<PackageReference Include=""Microsoft.EntityFrameworkCore"" Version=""10.0.0"" />
	<PackageReference Include=""Microsoft.EntityFrameworkCore.Design"" Version=""10.0.0"">
	  <PrivateAssets>all</PrivateAssets>
	  <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
	</PackageReference>
	<PackageReference Include=""Microsoft.EntityFrameworkCore.Sqlite"" Version=""10.0.0"" />
	<PackageReference Include=""Microsoft.EntityFrameworkCore.Tools"" Version=""10.0.0"">
	  <PrivateAssets>all</PrivateAssets>
	  <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
	</PackageReference>
	<PackageReference Include=""System.IdentityModel.Tokens.Jwt"" Version=""8.14.0"" />
	<PackageReference Include=""Swashbuckle.AspNetCore"" Version=""10.0.1"" />
    <PackageReference Include=""Microsoft.AspNetCore.OpenApi"" Version=""10.0.0"" />
  </ItemGroup>

</Project>
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Program.cs","Program.cs",".cs","using AuthService.API.Data;
using AuthService.API.Services;
using Microsoft.EntityFrameworkCore;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.IdentityModel.Tokens;
using System.Text;

var builder = WebApplication.CreateBuilder(args);

builder.Services.AddDbContext<AuthDbContext>(options =>
{
    options.UseSqlite(builder.Configuration.GetConnectionString(""AuthDb""));
});

// 🆕 تسجيل UserService
builder.Services.AddScoped<UserService>();

// 🔐 JWT settings
var jwtKey = builder.Configuration[""Jwt:Key""];
var issuer = builder.Configuration[""Jwt:Issuer""];
var audience = builder.Configuration[""Jwt:Audience""];
var signingKey = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(jwtKey));

// Controllers + Swagger
builder.Services.AddControllers();
builder.Services.AddEndpointsApiExplorer();
builder.Services.AddSwaggerGen();

// Authentication
builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.TokenValidationParameters = new()
        {
            ValidateIssuer = true,
            ValidateAudience = true,
            ValidateIssuerSigningKey = true,
            ValidIssuer = issuer,
            ValidAudience = audience,
            IssuerSigningKey = signingKey
        };
    });

var app = builder.Build();

if (app.Environment.IsDevelopment())
{
    app.UseSwagger();
    app.UseSwaggerUI();
}

app.UseAuthentication();
app.UseAuthorization();

app.MapControllers();

app.Run();
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\Controllers\AppointmentsController.cs","AppointmentsController.cs",".cs","using BookingService.Application;
using BookingService.Application.Commands;
using BookingService.Application.Queries;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using System.Security.Claims;
using BookingService.Infrastructure.Data; // 👈 عدّل الـ namespace حسب BookingDbContext عندك
using Microsoft.EntityFrameworkCore;

namespace BookingService.API.Controllers;

[ApiController]
[Route(""api/[controller]"")]
public class AppointmentsController : ControllerBase
{
    private readonly BookingApplicationService _appService;
    private readonly BookingDbContext _db;   // 👈 جديد

    public AppointmentsController(BookingApplicationService appService, BookingDbContext db)
    {
        _appService = appService;
        _db = db;
    }

    //[Authorize]
    [HttpPost]
    public async Task<IActionResult> Create(RequestAppointmentCommand command)
    {
        await _appService.Handle(command);
        return Ok();
    }

    //[Authorize(Roles = ""Admin"")]
    [HttpPut(""confirm"")]
    public async Task<IActionResult> Confirm(ConfirmAppointmentCommand command)
    {
        await _appService.Handle(command);
        return Ok();
    }

    //[Authorize(Roles = ""Admin"")]
    [HttpPut(""cancel"")]
    public async Task<IActionResult> Cancel(CancelAppointmentCommand command)
    {
        await _appService.Handle(command);
        return Ok();
    }

    //[Authorize(Roles = ""Admin"")]
    [HttpPut(""reschedule"")]
    public async Task<IActionResult> Reschedule(RescheduleAppointmentCommand command)
    {
        await _appService.Handle(command);
        return Ok();
    }

    // [Authorize(AuthenticationSchemes = JwtBearerDefaults.AuthenticationScheme)]
    [HttpGet(""mine"")]
    public async Task<IActionResult> GetMine()
    {
        // نقرأ الـ userId الذي أرسله الـ Gateway
        var userId = Request.Headers[""X-UserId""].FirstOrDefault();

        if (string.IsNullOrEmpty(userId))
        {
            return Unauthorized(""No X-UserId header"");
        }

        if (!Guid.TryParse(userId, out var patientGuid))
        {
            return Unauthorized(""Invalid X-UserId format"");
        }

        var query = HttpContext.RequestServices.GetRequiredService<GetAppointmentsByPatientQuery>();
        var appointments = await query.Handle(patientGuid);

        // نحول الـ Domain entities إلى DTOs بسيطة
        var result = appointments.Select(a => new
        {
            id = a.Id,
            status = a.Status.ToString(),
            dentistId = a.DentistId.Value.ToString(),
            slot = new
            {
                date = a.Slot.Start.ToString(""yyyy-MM-dd""),
                time = a.Slot.Start.ToString(""HH:mm"")
            }
        }).ToList();

        return Ok(result);
    }

    // 🔹 Endpoint للأدمن — يعيد كل المواعيد
    [HttpGet(""admin"")]
    public async Task<IActionResult> GetAllForAdmin()
    {
        var appointments = await _db.Appointments.ToListAsync();

        var result = appointments.Select(a => new
        {
            id = a.Id,
            status = a.Status.ToString(),
            dentistId = a.DentistId.Value.ToString(),
            slot = new
            {
                date = a.Slot.Start.ToString(""yyyy-MM-dd""),
                time = a.Slot.Start.ToString(""HH:mm"")
            }
        }).ToList();

        return Ok(result);
    }



}
"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\Controllers\WorkflowController.cs","WorkflowController.cs",".cs","using Microsoft.AspNetCore.Mvc;

namespace BookingService.API.Controllers;

[ApiController]
[Route(""/"")]
public class WorkflowController : ControllerBase
{
    private readonly ILogger<WorkflowController> _logger;

    public WorkflowController(ILogger<WorkflowController> logger)
    {
        _logger = logger;
    }

    [HttpPost(""reserve"")]
    public IActionResult Reserve([FromBody] ReserveRequest request)
    {
        _logger.LogInformation(""Received booking request for {PatientName} on {Date}"", request.PatientName, request.Date);

        // منطق تجريبي بسيط (MVP)
        if (request.NumberOfAppointmentsToday >= 10)
        {
            return Ok(new BookingResult(false, ""Clinic fully booked for today.""));
        }

        return Ok(new BookingResult(true, ""Appointment reserved successfully.""));
    }
}

public record ReserveRequest(string PatientName, DateOnly Date, int NumberOfAppointmentsToday);
public record BookingResult(bool Success, string Message);
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\obj\Debug\net10.0\BookingService.API.AssemblyInfo.cs","BookingService.API.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""BookingService.API"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""BookingService.API"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""BookingService.API"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\obj\Debug\net10.0\BookingService.API.GlobalUsings.g.cs","BookingService.API.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\obj\Debug\net10.0\BookingService.API.MvcApplicationPartsAssemblyInfo.cs","BookingService.API.MvcApplicationPartsAssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Dapr.AspNetCore"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Dapr.Workflow"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Microsoft.AspNetCore.OpenApi"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Swashbuckle.AspNetCore.SwaggerGen"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5175"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7258;http://localhost:5175"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
